Basin_Subb,Basin_Su_1,web_name
4-005,ACTON VALLEY,acton
6-010,ADOBE LAKE VALLEY,adobe
1-054.01,ALEXANDER VALLEY - ALEXANDER AREA,alexander
1-054.02,ALEXANDER VALLEY - CLOVERDALE AREA,ac
5-002.01,ALTURAS AREA - SOUTH FORK PITT RIVER,asfp
5-002.02,ALTURAS AREA - WARM SPRINGS VALLEY,awsv
5-010,AMERICAN VALLEY,american
7-016,AMES VALLEY,ames
7-034,AMOS VALLEY,amos
1-019,ANDERSON VALLEY,andersonvalley
1-049,ANNAPOLIS OHLSON RANCH FORMATION HIGHLANDS,annapolis
3-020,AÃ‘O NUEVO AREA,ano
5-091,ANTELOPE CREEK,antc
6-007,ANTELOPE VALLEY,antv1
6-044,ANTELOPE VALLEY,antv2
3-034,ARROYO DE LA CRUZ VALLEY,adlcv
2-031,ARROYO DEL HAMBRE VALLEY,adhv
4-007,ARROYO SANTA ROSA VALLEY,asrv
7-037,ARROYO SECO VALLEY,asv
5-054,ASH VALLEY,ash
6-026,AVAWATZ VALLEY,avawatz
9-022,BATIQUITOS LAGOON VALLEY,batiquitos
5-064,BEAR VALLEY,bear1
8-009,BEAR VALLEY,bear2
5-020,BERRYESSA VALLEY,berryessa
7-015,BESSEMER VALLEY,bessemer
6-025,BICYCLE VALLEY,bicycle
1-027,BIG LAGOON AREA,biglagoon
8-007,BIG MEADOWS VALLEY,bigmeadows
1-045,BIG RIVER VALLEY,bigriver
3-047,BIG SPRING AREA,bigspring
5-004,BIG VALLEY,bv1
5-015,BIG VALLEY,bv2
3-030,BITTER WATER VALLEY,bitter
6-013,BLACK SPRINGS VALLEY,black
5-092,BLANCHARD VALLEY,blanchard
1-057,BODEGA BAY AREA,bodega
7-024.01,BORREGO VALLEY - BORREGO SPRINGS,bvbs
7-024.02,BORREGO VALLEY - OCOTILLO WELLS,bvow
1-039,BRANSCOMB TOWN AREA,branscomb
1-017,BRAY TOWN AREA,bray
6-008,BRIDGEPORT VALLEY,bridgeport
7-008,BRISTOL VALLEY,bristol
5-080,BRITE VALLEY,brite
6-032,BROADWELL VALLEY,broadwell
6-076,BROWN MOUNTAIN VALLEY,brown
7-054,BUCK RIDGE FAULT VALLEY,buck
6-101,BULL FLAT,bull
5-048,BURNEY CREEK VALLEY,burney
5-017,BURNS VALLEY,burns
5-051,BUTTE CREEK VALLEY,bcv
1-003,BUTTE VALLEY,butte1
6-081,BUTTE VALLEY,butte2
6-070,CACTUS FLAT,cactus
7-007,CADIZ VALLEY,cadiz
6-090,CADY FAULT AREA,cady
9-006,CAHUILLA VALLEY,cahuilla
6-079,CALIFORNIA VALLEY,california
7-041,CALZONA VALLEY,calzona
6-061,CAMEO AREA,ca
9-028,CAMPO VALLEY,cv
7-046,CANEBRAKE VALLEY,canebrake
3-007,CARMEL VALLEY,carmel
3-018,CARPINTERIA,carpinteria
3-019,CARRIZO PLAIN,carrizoplain
6-006,CARSON VALLEY,carson
5-029,CASTAC LAKE VALLEY,castac
2-008,CASTRO VALLEY,castro
6-038,CAVES CANYON VALLEY,caves
5-045,CAYTON VALLEY,cayton
3-038,CAYUCOS VALLEY,cayucos
7-043,CHEMEHUEVI VALLEY,chemehuevi
7-032,CHOCOLATE VALLEY,chocolate
3-005,CHOLAME VALLEY,cholame
3-042,CHORRO VALLEY,chorro
5-061,CHROME TOWN AREA,chrome
7-005,CHUCKWALLA VALLEY,chuckwalla
2-005,CLAYTON VALLEY,clayton
5-066,CLEAR LAKE CACHE FORMATION,clear
5-058,CLOVER VALLEY,clover
7-021.03,COACHELLA VALLEY - DESERT HOT SPRINGS,cvdhp
7-021.01,COACHELLA VALLEY - INDIO,cvi
7-021.02,COACHELLA VALLEY - MISSION CREEK,cvmc
7-021.04,COACHELLA VALLEY - SAN GORGONIO PASS,cvsgp
4-011.04,COASTAL PLAIN OF LOS ANGELES - CENTRAL,cplac
4-011.02,COASTAL PLAIN OF LOS ANGELES - HOLLYWOOD,cplah
4-011.01,COASTAL PLAIN OF LOS ANGELES - SANTA MONICA,cplasm
4-011.03,COASTAL PLAIN OF LOS ANGELES - WEST COAST,cplawc
8-001,COASTAL PLAIN OF ORANGE COUNTY,cpoc
9-033,COASTAL PLAIN OF SAN DIEGO,cpsd
6-072,COLES FLAT,coles
5-019,COLLAYOMI VALLEY,collayomi
7-055,COLLINS VALLEY,collins
4-010,CONEJO,conejo
7-011,COPPER MOUNTAIN VALLEY,copper
3-002.01,CORRALITOS - PAJARO VALLEY,pajaro
3-002.02,CORRALITOS - PURISIMA HIGHLANDS,pursima
6-055,COSO VALLEY,coso
1-037,COTTONEVA CREEK VALLEY,cottoneva
6-065,COTTONWOOD SPRING AREA,cottons
9-027,COTTONWOOD VALLEY,cottonv
1-011,COVELO ROUND VALLEY,covelo
6-091,COW HEAD LAKE VALLEY,cow
6-037,COYOTE LAKE VALLEY,coyotel
5-018,COYOTE VALLEY,coyotev
7-029,COYOTE WELLS VALLEY,coyotew
6-035,CRONISE VALLEY,cronise
6-050,CUDDEBACK VALLEY,cuddeback
5-082,CUDDY CANYON VALLEY,cuddycanyon
5-083,CUDDY RANCH AREA,cuddyranch
5-084,CUDDY VALLEY,cuddyvalley
5-027,CUMMINGS VALLEY,cummings
3-013,CUYAMA VALLEY,cuyama
7-009,DALE VALLEY,dale
6-057,DARWIN VALLEY,darwin
7-061,DAVIES VALLEY,davies
7-013.01,DEADMAN VALLEY - DEADMAN LAKE,dvdl
7-013.02,DEADMAN VALLEY - SURPRISE SPRING,dvss
6-018,DEATH VALLEY,deathvalley
6-015,DEEP SPRINGS VALLEY,deepsprings
6-078,DENNING SPRING VALLEY,denning
1-034,DINSMORES TOWN AREA,dinsmores
5-053,DIXIE VALLEY,dixie
2-040,DOWNTOWN,downtown
5-049,DRY BURNEY CREEK VALLEY,dryburney
3-029,DRY LAKE VALLEY,drylake
6-095,DRY VALLEY,dryvalley
6-096,EAGLE LAKE AREA,eagle
7-033,EAST SALTON SEA,eastsalton
1-044,EDEN VALLEY,eden
1-010,EEL RIVER VALLEY,eel
5-041,EGG LAKE VALLEY,egg
9-016,EL CAJON VALLEY,elcajon
6-043,EL MIRAGE VALLEY,elmirage
5-062,ELK CREEK AREA,elk
8-004.02,ELSINORE - BEDFORD-COLDWATER,elsinorebedford
8-004.01,ELSINORE - ELSINORE VALLEY,elsinorevalley
9-009,ESCONDIDO VALLEY,escondido
1-009,EUREKA PLAIN,eurekaplain
6-016,EUREKA VALLEY,eurekavalley
1-022,FAIRCHILD SWAMP VALLEY,fairchild
5-005,FALL RIVER VALLEY,fall
7-002,FENNER VALLEY,fenner
6-014,FISH LAKE VALLEY,fish
3-053,FOOTHILL,foothill
1-021,FORT BRAGG TERRACE AREA,fortbragg
1-061,FORT ROSS TERRACE DEPOSITS,fortross
6-046,FREMONT VALLEY,fremont
5-090,FUNKS CREEK,funks
1-032,GARBERVILLE TOWN AREA,garberville
1-020,GARCIA RIVER VALLEY,garcia
3-003.01,GILROY-HOLLISTER VALLEY - LLAGAS AREA,ghvl
3-003.05,GILROY-HOLLISTER VALLEY - NORTH SAN BENITO,ghvnsb
6-085,GOLD VALLEY,gold
6-048,GOLDSTONE VALLEY,goldstone
3-016,GOLETA,goleta
5-001.02,GOOSE LAKE - FANDANGO VALLEY,glfv
5-001.01,GOOSE LAKE - GOOSE VALLEY,glgv
5-047,GOOSE VALLEY,goose
6-077,GRASS VALLEY,grass
6-094,GRASSHOPPER VALLEY,grasshopper
1-048,GRAVELLY VALLEY,gravelly
5-052,GRAYS VALLEY,grays
6-084,GREENWATER VALLEY,greenwater
5-059,GRIZZLY VALLEY,grizzly
2-022,HALF MOON BAY TERRACE,half
1-015,HAPPY CAMP TOWN AREA,happy
6-047,HARPER VALLEY,harper
6-074,HARRISBURG FLATS,harrisburg
6-093,HARVEY VALLEY,harvey
1-006,HAYFORK VALLEY,hayfork
7-048,HELENDALE FAULT VALLEY,helendale
8-006,HEMET LAKE VALLEY,hemet
3-031,HERNANDEZ VALLEY,hernandez
1-036,HETTENSHAW VALLEY,hettenshaw
7-053,HEXIE MOUNTAIN AREA,hexie
4-016,HIDDEN VALLEY,hv1
6-063,HIDDEN VALLEY,hv2
5-016,HIGH VALLEY,high
6-004,HONEY LAKE VALLEY,honey
1-029,HONEYDEW TOWN AREA,honeydew
1-007,HOOPA VALLEY,hoopa
6-097,HORSE LAKE VALLEY,horse
5-040,HOT SPRINGS VALLEY,hot
3-045,HUASNA VALLEY,huasna
5-060,HUMBUG VALLEY,humbug
4-018,HUNGRY VALLEY,hungry
1-035,HYAMPOM VALLEY,hyampom
7-030,IMPERIAL VALLEY,imperial
5-009,INDIAN VALLEY,indianvalley
6-054,INDIAN WELLS VALLEY,indianwells
7-050,IRON RIDGE AREA,iron
2-033,ISLAIS VALLEY,islais
6-030,IVANPAH VALLEY,ivanpah
7-047,JACUMBA VALLEY,jacumba
5-003,JESS VALLEY,jess
7-018.01,JOHNSON VALLEY - SOGGY LAKE,jvsl
7-018.02,JOHNSON VALLEY - UPPER JOHNSON VALLEY,jvujv
5-086,JOSEPH CREEK,joseph
7-062,JOSHUA TREE,joshua
6-089,KANE WASH AREA,kane
6-069,KELSO LANDER VALLEY,klv
6-031,KELSO VALLEY,kv
2-019,KENWOOD VALLEY,kenwood
5-025,KERN RIVER VALLEY,krv
1-002.02,KLAMATH RIVER VALLEY - LOWER KLAMATH,krvlk
1-002.01,KLAMATH RIVER VALLEY - TULELAKE,krvt
1-050,KNIGHTS VALLEY,knights
5-007,LAKE ALMANOR VALLEY,lav
5-046,LAKE BRITTON AREA,lba
7-001,LANFAIR VALLEY,lanfair
6-036.02,LANGFORD VALLEY - IRWIN,lvi
6-036.01,LANGFORD VALLEY - LANGFORD WELL LAKE,lvlwl
1-033,LARABEE VALLEY,larabee
4-008,LAS POSAS VALLEY,lasposas
5-057,LAST CHANCE CREEK VALLEY,lccv
7-014,LAVIC VALLEY,lavic
1-012,LAYTONVILLE VALLEY,laytonville
6-027,LEACH VALLEY,leach
6-066,LEE FLAT,lee
6-106,LITTLE ANTELOPE VALLEY,littleantelope
5-065,LITTLE INDIAN VALLEY,littleindian
1-013,LITTLE LAKE VALLEY,littlelake
1-041,LITTLE VALLEY,littlevalley
2-010,LIVERMORE VALLEY,livermore
2-038,LOBOS,lobos
3-006,LOCKWOOD VALLEY,lockwood1
4-017,LOCKWOOD VALLEY,lockwood2
5-031,LONG VALLEY,long1
5-044,LONG VALLEY,long2
6-011,LONG VALLEY,long3
6-104,LONG VALLEY,long4
5-070,LOS BANOS CREEK VALLEY,banos
3-008.01,LOS OSOS VALLEY - LOS OSOS AREA,osos
3-008.02,LOS OSOS VALLEY - WARDEN CREEK,ososwarden
7-051,LOST HORSE VALLEY,losthorse
6-071,LOST LAKE VALLEY,lostlake
6-021,LOWER KINGSTON VALLEY,lowerkingston
1-014,LOWER KLAMATH RIVER VALLEY,lowerklamath
5-030,LOWER LAKE VALLEY,lowerlake
1-038,LOWER LAYTONVILLE VALLEY,lowerlaytonville
6-040,LOWER MOJAVE RIVER VALLEY,lowermojave
1-060,LOWER RUSSIAN RIVER VALLEY,lowerrussian
7-019,LUCERNE VALLEY,lucerne
1-008.02,MAD RIVER VALLEY - DOWS PRAIRIE SCHOOL AREA,mrvdpsa
1-008.01,MAD RIVER VALLEY - MAD RIVER LOWLAND,mrvmrl
6-002,MADELINE PLAINS,madeline
3-051,MAJORS CREEK,majors
4-022,MALIBU VALLEY,malibu
6-064,MARBLE CANYON AREA,marble
2-039,MARINA,marina
6-067,MARTIS VALLEY,martis
7-059,MASON VALLEY,mason
1-028,MATTOLE RIVER VALLEY,mattole
5-035,MCCLOUD AREA,mccloud
1-056,McDOWELL VALLEY,mcdowell
5-095,MEADOW VALLEY,meadow
7-017,MEANS VALLEY,means
6-029,MESQUITE VALLEY,mesquite
6-020,MIDDLE AMARGOSA VALLEY,middleamargosa
5-094,MIDDLE CREEK,middlecreek
5-087,MIDDLE FORK FEATHER RIVER,mffr
6-041,MIDDLE MOJAVE RIVER VALLEY,mmrv
6-080,MIDDLE PARK CANYON,mpc
5-085,MIL POTRERO AREA,milportero
9-014,MISSION VALLEY,mission
5-011,MOHAWK VALLEY,mohawk
6-009,MONO VALLEY,mono
3-049,MONTECITO,montecito
7-020,MORONGO VALLEY,morongo
3-041,MORRO VALLEY,morro
5-008,MOUNTAIN MEADOWS VALLEY,mountain
2-002.01,NAPA-SONOMA VALLEY - NAPA VALLEY,napavalley
2-002.03,NAPA-SONOMA VALLEY - NAPA-SONOMA LOWLANDS,nsl
2-002.02,NAPA-SONOMA VALLEY - SONOMA VALLEY,sonv
1-046,NAVARRO RIVER VALLEY,navarro
3-052,NEEDLE ROCK POINT,nrp
7-044,NEEDLES VALLEY,needles
5-050,NORTH FORK BATTLE CREEK,nfbc
2-030,NOVATO VALLEY,novato
7-025,OCOTILLO-CLARK VALLEY,ocv
7-035,OGILBY VALLEY,ogilby
4-002,OJAI VALLEY,ojai
3-039,OLD VALLEY,old
6-108,OLYMPIC VALLEY,olympic
7-031,OROCOPIA VALLEY,orocopia
6-012.02,OWENS VALLEY - FISH SLOUGH,cvfs
6-012.01,OWENS VALLEY - OWENS VALLEY,owens
6-088,OWL LAKE VALLEY,owl
6-028,PAHRUMP VALLEY,pahrump
6-099,PAINTERS FLAT,painters
7-039,PALO VERDE MESA,paloverdemesa
7-038,PALO VERDE VALLEY,paloverdevalley
9-024,PAMO VALLEY,pamo
6-058,PANAMINT VALLEY,panamint
5-023,PANOCHE VALLEY,panoche
3-032,PEACH TREE VALLEY,peach
1-030,PEPPERWOOD TOWN AREA,pepperwood
2-026,PESCADERO VALLEY,pescadero
2-001,PETALUMA VALLEY,petaluma
6-051,PILOT KNOB VALLEY,pilot
6-092,PINE CREEK VALLEY,pine
7-006,PINTO VALLEY,pinto
7-049,PIPES CANYON FAULT VALLEY,pipes
2-004,PITTSBURG PLAIN,pittsburg
7-045,PIUTE VALLEY,piute
4-006,PLEASANT VALLEY,pv1
7-052,PLEASANT VALLEY,pv2
5-038,PONDOSA TOWN AREA,pondosa
5-068,POPE VALLEY,pope
9-029,POTRERO VALLEY,potrero
1-051,POTTER VALLEY,potter
9-013,POWAY VALLEY,poway
3-044,POZO VALLEY,pozo
1-025,PRAIRIE CREEK AREA,prairie
7-040,QUIEN SABE POINT VALLEY,qspv
3-024,QUIEN SABE VALLEY,qsv
6-062,RACE TRACK VALLEY,race
3-046,RAFAEL VALLEY,rafael
9-025,RANCHITA TOWN AREA,ranchita
4-023,RAYMOND,raymond
6-024,RED PASS VALLEY,redpass
1-018,RED ROCK VALLEY,redrock
5-006.03,REDDING AREA - ANDERSON,anderson
5-006.01,REDDING AREA - BOWMAN,bowman
5-006.04,REDDING AREA - ENTERPRISE,enterprise
5-006.05,REDDING AREA - MILLVILLE,millville
5-006.06,REDDING AREA - SOUTH BATTLE CREEK,sbc
1-026,REDWOOD CREEK AREA,redwood
6-086,RHODES HILL AREA,rhodes
7-004,RICE VALLEY,rice
6-023,RIGGS VALLEY,riggs
3-043,RINCONADA VALLEY,rinconada
5-043,ROCK PRAIRIE VALLEY,rock
6-056,ROSE VALLEY,rose
2-028,ROSS VALLEY,ross
5-036,ROUND VALLEY,round
4-020,RUSSELL VALLEY,russell
5-021.54,SACRAMENTO VALLEY - ANTELOPE,antelope
5-021.53,SACRAMENTO VALLEY - BEND,bend
5-021.70,SACRAMENTO VALLEY - BUTTE,butte
5-021.52,SACRAMENTO VALLEY - COLUSA,colusa
5-021.51,SACRAMENTO VALLEY - CORNING,corning
5-021.56,SACRAMENTO VALLEY - LOS MOLINOS,losmolinos
5-021.64,SACRAMENTO VALLEY - NORTH AMERICAN,northamerican
5-021.60,SACRAMENTO VALLEY - NORTH YUBA,northyuba
5-021.50,SACRAMENTO VALLEY - RED BLUFF,redbluff
5-021.66,SACRAMENTO VALLEY - SOLANO,solano
5-021.65,SACRAMENTO VALLEY - SOUTH AMERICAN,sasb
5-021.61,SACRAMENTO VALLEY - SOUTH YUBA,syuba
5-021.62,SACRAMENTO VALLEY - SUTTER,sutter
5-021.57,SACRAMENTO VALLEY - VINA,vina
5-021.69,SACRAMENTO VALLEY - WYANDOTTE CREEK,wyandotte
5-021.67,SACRAMENTO VALLEY - YOLO,yolo
3-004.01,SALINAS VALLEY - 180/400 FOOT AQUIFER,ofa
3-004.11,SALINAS VALLEY - ATASCADERO AREA,atascadero
3-004.02,SALINAS VALLEY - EAST SIDE AQUIFER,esa
3-004.04,SALINAS VALLEY - FOREBAY AQUIFER,forebay
3-004.09,SALINAS VALLEY - LANGLEY AREA,langley
3-004.10,SALINAS VALLEY - MONTEREY,monterey
3-004.06,SALINAS VALLEY - PASO ROBLES AREA,pasorobles
3-004.08,SALINAS VALLEY - SEASIDE,seaside
3-004.05,SALINAS VALLEY - UPPER VALLEY AQUIFER,uva
6-017,SALINE VALLEY,saline
6-053,SALT WELLS VALLEY,salt
3-014,SAN ANTONIO CREEK VALLEY,sanantonio
3-028,SAN BENITO RIVER VALLEY,sanbenito
3-033,SAN CARPOFORO VALLEY,sancarpoforo
9-015,SAN DIEGO RIVER VALLEY,sdrv
9-012,SAN DIEGUITO CREEK,sandieguito
9-023,SAN ELIJO VALLEY,sanelijo
7-027,SAN FELIPE VALLEY,sanfelipe
4-012,SAN FERNANDO VALLEY,sanfernando
4-013,SAN GABRIEL VALLEY,sangabriel
2-024,SAN GREGORIO VALLEY,sangregorio
8-005,SAN JACINTO,sanjacinto
5-022.05,SAN JOAQUIN VALLEY - CHOWCHILLA,chowchilla
5-022.16,SAN JOAQUIN VALLEY - COSUMNES,cosumnes
5-022.07,SAN JOAQUIN VALLEY - DELTA-MENDOTA,deltamendota
5-022.19,SAN JOAQUIN VALLEY - EAST CONTRA COSTA,ecc
5-022.01,SAN JOAQUIN VALLEY - EASTERN SAN JOAQUIN,esj
5-022.11,SAN JOAQUIN VALLEY - KAWEAH,kaweah
5-022.14,SAN JOAQUIN VALLEY - KERN COUNTY,kern
5-022.17,SAN JOAQUIN VALLEY - KETTLEMAN PLAIN,kettleman
5-022.08,SAN JOAQUIN VALLEY - KINGS,kings
5-022.06,SAN JOAQUIN VALLEY - MADERA,madera
5-022.04,SAN JOAQUIN VALLEY - MERCED,merced
5-022.02,SAN JOAQUIN VALLEY - MODESTO,modestro
5-022.10,SAN JOAQUIN VALLEY - PLEASANT VALLEY,pleasantvalley
5-022.15,SAN JOAQUIN VALLEY - TRACY,tracy
5-022.12,SAN JOAQUIN VALLEY - TULARE LAKE,tulare
5-022.13,SAN JOAQUIN VALLEY - TULE,tule
5-022.03,SAN JOAQUIN VALLEY - TURLOCK,turlock
5-022.09,SAN JOAQUIN VALLEY - WESTSIDE,wsjv
5-022.18,SAN JOAQUIN VALLEY - WHITE WOLF,whitewolf
9-001,SAN JUAN VALLEY,sanjuan
3-009,SAN LUIS OBISPO VALLEY,slo
9-007.02,SAN LUIS REY VALLEY - LOWER SAN LUIS REY VALLEY,lslr
9-007.01,SAN LUIS REY VALLEY - UPPER SAN LUIS REY VALLEY,uslr
9-032,SAN MARCOS AREA,sanmarcos
9-002,SAN MATEO VALLEY,sanmateo
9-003,SAN ONOFRE VALLEY,sanonofre
9-010,SAN PASQUAL VALLEY,sanpasqual
2-036,SAN PEDRO VALLEY,sanpedro
2-029,SAN RAFAEL VALLEY,sanrafael
2-007,SAN RAMON VALLEY,sanramon
3-035,SAN SIMEON VALLEY,sansimeon
2-027,SAND POINT AREA,sandpoint
1-053,SANEL VALLEY,sanelsanel
3-022,SANTA ANA VALLEY,sav
3-017,SANTA BARBARA,santabarbara
4-004.05,SANTA CLARA RIVER VALLEY - FILLMORE,fillmore
4-004.03,SANTA CLARA RIVER VALLEY - MOUND,mount
4-004.02,SANTA CLARA RIVER VALLEY - OXNARD,oxnard
4-004.06,SANTA CLARA RIVER VALLEY - PIRU,piru
4-004.07,SANTA CLARA RIVER VALLEY - SANTA CLARA RIVER VALLEY EAST,scrve
4-004.04,SANTA CLARA RIVER VALLEY - SANTA PAULA,santapaula
2-009.04,SANTA CLARA VALLEY - EAST BAY PLAIN,ebp
2-009.01,SANTA CLARA VALLEY - NILES CONE,niles
2-009.03,SANTA CLARA VALLEY - SAN MATEO PLAIN,smp
2-009.02,SANTA CLARA VALLEY - SANTA CLARA,santaclara
3-001,SANTA CRUZ MID-COUNTY,scmc
3-027,SANTA MARGARITA,sm
9-004,SANTA MARGARITA VALLEY,santamargarita
3-012.02,SANTA MARIA RIVER VALLEY - ARROYO GRANDE,arroyo
3-012.01,SANTA MARIA RIVER VALLEY - SANTA MARIA,santamaria
9-011,SANTA MARIA VALLEY,smv
6-068,SANTA ROSA FLAT,sr
3-036,SANTA ROSA VALLEY,srv
1-055.02,SANTA ROSA VALLEY - HEALDSBURG AREA,healdsburg
1-055.03,SANTA ROSA VALLEY - RINCON VALLEY,rincon
1-055.01,SANTA ROSA VALLEY - SANTA ROSA PLAIN,srp
3-015,SANTA YNEZ RIVER VALLEY,santaynez
1-005,SCOTT RIVER VALLEY,scottsriver
5-014,SCOTTS VALLEY,scotts
6-052,SEARLES VALLEY,searles
6-100,SECRET VALLEY,secret
1-016,SEIAD VALLEY,seiad
8-008,SEVEN OAKS VALLEY,seven
1-004,SHASTA VALLEY,shasta
1-042,SHERWOOD VALLEY,sherwood
5-012.02,SIERRA VALLEY - CHILCOOT,chilcoot
5-012.01,SIERRA VALLEY - SIERRA VALLEY,sierra
6-034,SILVER LAKE VALLEY,silver
4-009,SIMI VALLEY,simi
6-105,SLINKARD VALLEY,slinkard
1-001,SMITH RIVER PLAIN,smith
6-033,SODA LAKE VALLEY,soda
2-037,SOUTH SAN FRANCISCO,south
6-082,SPRING CANYON VALLEY,springcanyon
5-089,SQUAW FLAT,squaw
5-088,STONY GORGE RESERVOIR,stony
5-063,STONYFORD TOWN AREA,stonyford
2-003,SUISUN-FAIRFIELD VALLEY,suisun
2-011,SUNOL VALLEY,sunol
6-049,SUPERIOR VALLEY,superior
6-001,SURPRISE VALLEY,surprise
6-107,SWEETWATER FLAT,sweetwater
6-005.03,TAHOE VALLEY - TAHOE NORTH,ntahoe
6-005.01,TAHOE VALLEY - TAHOE SOUTH,stahoe
6-005.02,TAHOE VALLEY - TAHOE WEST,wtahoe
6-045,TEHACHAPI VALLEY EAST,etehachapi
5-028,TEHACHAPI VALLEY WEST,wtehachapi
9-005,TEMECULA VALLEY,temecula
1-040,TEN MILE RIVER VALLEY,tenmile
7-026,TERWILLIGER VALLEY,terwilliger
4-019,THOUSAND OAKS AREA,thousandoaks
4-015,TIERRA REJADA,tierra
5-037,TOAD WELL AREA,toad
3-040,TORO VALLEY,toro
6-098,TULEDAD CANYON VALLEY,tuledad
7-010,TWENTYNINE PALMS VALLEY,twentynine
1-052,UKIAH VALLEY,ukiah
6-022,UPPER KINGSTON VALLEY,kingston
5-013,UPPER LAKE VALLEY,upperlake
6-042,UPPER MOJAVE RIVER VALLEY,mojave
4-001,UPPER OJAI VALLEY,uojai
3-023,UPPER SANTA ANA VALLEY,santaana
8-002.05,UPPER SANTA ANA VALLEY - CAJON,cajon
8-002.01,UPPER SANTA ANA VALLEY - CHINO,chino
8-002.02,UPPER SANTA ANA VALLEY - CUCAMONGA,cucamonga
8-002.04,UPPER SANTA ANA VALLEY - RIALTO-COLTON,rialto
8-002.03,UPPER SANTA ANA VALLEY - RIVERSIDE-ARLINGTON,riverside
8-002.06,UPPER SANTA ANA VALLEY - SAN BERNARDINO,sanbernadino
8-002.08,UPPER SANTA ANA VALLEY - SAN TIMOTEO,santimoteo
8-002.09,UPPER SANTA ANA VALLEY - TEMESCAL,temescal
8-002.07,UPPER SANTA ANA VALLEY - YUCAIPA,yucaipa
7-028,VALLECITO-CARRIZO VALLEY,carrizo
5-071,VALLECITOS CREEK VALLEY,vallecitos
7-063,VANDEVENTER FLAT,vandeventer
4-003.02,VENTURA RIVER VALLEY - LOWER VENTURA RIVER,lventura
4-003.01,VENTURA RIVER VALLEY - UPPER VENTURA RIVER,uventura
7-042,VIDAL VALLEY,vidal
3-037,VILLA VALLEY,villa
2-032,VISITACION VALLEY,visitacion
5-026,WALKER BASIN CREEK VALLEY,walker
7-003,WARD VALLEY,ward
9-008,WARNER VALLEY,warner
7-012,WARREN VALLEY,warren
1-031,WEOTT TOWN AREA,weott
7-022,WEST SALTON SEA,salton
3-026,WEST SANTA CRUZ TERRACE,wsct
2-035,WESTSIDE,westside
6-073,WILD HORSE MESA AREA,wildhorse
6-075,WILDROSE CANYON,wildrose
1-043,WILLIAMS VALLEY,williams
6-003,WILLOW CREEK VALLEY,willow
1-059,WILSON GROVE FORMATION HIGHLANDS,wilsongrove
1-062,WILSON POINT AREA,wilsonpoint
6-019,WINGATE VALLEY,wingate
7-056,YAQUI WELL AREA,yaqui
5-056,YELLOW CREEK VALLEY,yellow
2-006,YGNACIO VALLEY,ygnacio
5-069,YOSEMITE VALLEY,yosemite
7-036,YUMA VALLEY,yuma